Itens_consumidos,Ocupacao_vetor
19467,99
19468,99
19469,99
19470,99
19471,99
19472,99
19473,99
19474,99
19475,99
19476,99
19477,99
19478,99
19479,99
19480,99
19481,99
19482,99
19483,99
19484,100
19485,100
19486,99
19487,99
19488,99
19489,99
19490,99
19491,99
19492,99
19493,100
19494,99
19495,99
19496,99
19497,99
19498,99
19499,99
19500,99
19501,99
19502,99
19503,99
19504,99
19505,99
19506,99
19507,100
19508,99
19509,99
19510,99
19511,99
19512,99
19513,99
19514,99
19515,99
19516,99
19517,99
19518,99
19519,99
19520,99
19521,99
19522,99
19523,99
19524,99
19525,99
19526,99
19527,99
19528,100
19529,100
19530,99
19531,99
19532,99
19533,99
19534,99
19535,99
19536,100
19537,100
19538,99
19539,100
19540,99
19541,99
19542,99
19543,99
19544,99
19545,100
19546,99
19547,99
19548,99
19549,99
19550,99
19551,100
19552,99
19553,99
19554,99
19555,99
19556,99
19557,99
19558,99
19559,100
19560,99
19561,100
19562,99
19563,100
19564,99
19565,99
19566,99
19567,99
19568,99
19569,100
19570,99
19571,99
19572,99
19573,99
19574,99
19575,99
19576,99
19577,99
19578,99
19579,99
19580,99
19581,99
19582,99
19583,100
19584,99
19585,99
19586,99
19587,99
19588,99
19589,99
19590,99
19591,99
19592,99
19593,99
19594,99
19595,99
19596,99
19597,99
19598,99
19599,99
19600,99
19601,99
19602,99
19603,99
19604,99
19605,99
19606,99
19607,99
19608,99
19609,99
19610,99
19611,99
19612,100
19613,100
19614,99
19615,99
19616,99
19617,99
19618,99
19619,99
19620,99
19621,100
19622,99
19623,99
19624,100
19625,99
19626,99
19627,99
19628,99
19629,99
19630,99
19631,99
19632,99
19633,99
19634,99
19635,100
19636,99
19637,99
19638,99
19639,99
19640,99
19641,99
19642,99
19643,99
19644,99
19645,99
19646,99
19647,99
19648,99
19649,99
19650,99
19651,99
19652,99
19653,99
19654,99
19655,99
19656,99
19657,99
19658,99
19659,99
19660,99
19661,99
19662,99
19663,99
19664,99
19665,99
19666,99
19667,99
19668,99
19669,99
19670,99
19671,99
19672,99
19673,99
19674,99
19675,99
19676,99
19677,99
19678,99
19679,99
19680,100
19681,100
19682,99
19683,99
19684,99
19685,99
19686,99
19687,99
19688,99
19689,100
19690,99
19691,99
19692,99
19693,99
19694,99
19695,99
19696,100
19697,100
19698,99
19699,99
19700,99
19701,99
19702,99
19703,100
19704,100
19705,99
19706,99
19707,99
19708,99
19709,99
19710,99
19711,99
19712,99
19713,99
19714,99
19715,99
19716,99
19717,100
19718,100
19719,99
19720,99
19721,99
19722,99
19723,99
19724,99
19725,99
19726,99
19727,99
19728,99
19729,99
19730,99
19731,99
19732,99
19733,99
19734,99
19735,99
19736,99
19737,99
19738,99
19739,99
19740,100
19741,100
19742,99
19743,99
19744,99
19745,99
19746,99
19747,99
19748,99
19749,100
19750,99
19751,99
19752,99
19753,99
19754,99
19755,99
19756,100
19757,100
19758,99
19759,99
19760,100
19761,100
19762,99
19763,99
19764,99
19765,100
19766,99
19767,99
19768,100
19769,100
19770,99
19771,100
19772,99
19773,99
19774,99
19775,99
19776,99
19777,100
19778,100
19779,99
19780,99
19781,99
19782,99
19783,100
19784,99
19785,99
19786,99
19787,99
19788,99
19789,99
19790,99
19791,99
19792,99
19793,99
19794,99
19795,99
19796,99
19797,99
19798,99
19799,99
19800,99
19801,99
19802,99
19803,99
19804,99
19805,99
19806,99
19807,99
19808,99
19809,99
19810,99
19811,99
19812,99
19813,99
19814,99
19815,99
19816,99
19817,99
19818,99
19819,99
19820,99
19821,99
19822,99
19823,99
19824,100
19825,100
19826,99
19827,99
19828,99
19829,99
19830,99
19831,99
19832,99
19833,100
19834,99
19835,99
19836,99
19837,99
19838,99
19839,99
19840,99
19841,100
19842,99
19843,99
19844,99
19845,99
19846,99
19847,100
19848,99
19849,99
19850,99
19851,99
19852,99
19853,99
19854,99
19855,99
19856,99
19857,99
19858,99
19859,99
19860,99
19861,99
19862,99
19863,99
19864,99
19865,99
19866,99
19867,99
19868,99
19869,99
19870,99
19871,99
19872,99
19873,99
19874,99
19875,99
19876,99
19877,99
19878,99
19879,99
19880,99
19881,99
19882,99
19883,99
19884,99
19885,99
19886,99
19887,99
19888,99
19889,98
19890,99
19891,99
19892,100
19893,100
19894,99
19895,99
19896,99
19897,99
19898,99
19899,99
19900,99
19901,100
19902,99
19903,99
19904,100
19905,100
19906,99
19907,99
19908,100
19909,100
19910,99
19911,99
19912,99
19913,100
19914,100
19915,99
19916,99
19917,100
19918,99
19919,99
19920,99
19921,99
19922,99
19923,100
19924,99
19925,99
19926,99
19927,100
19928,99
19929,99
19930,99
19931,100
19932,99
19933,99
19934,99
19935,99
19936,99
19937,99
19938,99
19939,99
19940,99
19941,99
19942,99
19943,99
19944,99
19945,99
19946,99
19947,99
19948,99
19949,99
19950,99
19951,99
19952,99
19953,99
19954,99
19955,99
19956,100
19957,100
19958,99
19959,99
19960,99
19961,99
19962,99
19963,99
19964,99
19965,100
19966,99
19967,99
19968,99
19969,100
19970,99
19971,99
19972,99
19973,99
19974,99
19975,99
19976,99
19977,99
19978,99
19979,100
19980,99
19981,99
19982,99
19983,99
19984,99
19985,99
19986,99
19987,99
19988,99
19989,99
19990,99
19991,99
19992,99
19993,99
19994,99
19995,99
19996,99
19997,99
19998,99
19999,99
20000,99
20001,99
20002,99
20003,99
20004,99
20005,99
20006,99
20007,99
20008,99
20009,99
20010,99
20011,99
20012,99
20013,99
20014,99
20015,99
20016,99
20017,99
20018,99
20019,99
20020,99
20021,99
20022,99
20023,99
20024,99
20025,99
20026,99
20027,99
20028,99
20029,99
20030,99
20031,99
20032,99
20033,99
20034,99
20035,99
20036,99
20037,99
20038,99
20039,99
20040,99
20041,99
20042,99
20043,99
20044,99
20045,99
20046,99
20047,99
20048,99
20049,99
20050,99
20051,99
20052,99
20053,99
20054,99
20055,99
20056,99
20057,99
20058,99
20059,99
20060,99
20061,99
20062,99
20063,99
20064,99
20065,99
20066,99
20067,99
20068,99
20069,99
20070,99
20071,99
20072,99
20073,99
20074,99
20075,99
20076,99
20077,99
20078,99
20079,99
20080,99
20081,99
20082,99
20083,99
20084,99
20085,99
20086,99
20087,99
20088,99
20089,99
20090,99
20091,99
20092,100
20093,100
20094,99
20095,99
20096,99
20097,99
20098,99
20099,99
20100,99
20101,100
20102,99
20103,99
20104,99
20105,99
20106,99
20107,99
20108,99
20109,99
20110,99
20111,99
20112,99
20113,99
20114,99
20115,100
20116,99
20117,99
20118,99
20119,99
20120,99
20121,99
20122,99
20123,99
20124,99
20125,99
20126,99
20127,99
20128,99
20129,99
20130,99
20131,99
20132,99
20133,99
20134,99
20135,99
20136,99
20137,99
20138,99
20139,99
20140,99
20141,99
20142,99
20143,99
20144,99
20145,99
20146,99
20147,99
20148,99
20149,99
20150,99
20151,99
20152,99
20153,99
20154,99
20155,99
20156,99
20157,99
20158,99
20159,99
20160,99
20161,99
20162,99
20163,99
20164,99
20165,99
20166,99
20167,99
20168,99
20169,99
20170,99
20171,99
20172,99
20173,99
20174,99
20175,99
20176,99
20177,99
20178,99
20179,99
20180,99
20181,99
20182,99
20183,99
20184,99
20185,99
20186,99
20187,99
20188,100
20189,100
20190,99
20191,99
20192,99
20193,99
20194,99
20195,99
20196,99
20197,100
20198,99
20199,99
20200,99
20201,99
20202,99
20203,99
20204,99
20205,99
20206,99
20207,99
20208,99
20209,99
20210,99
20211,100
20212,99
20213,99
20214,99
20215,99
20216,99
20217,99
20218,99
20219,99
20220,99
20221,99
20222,99
20223,99
20224,99
20225,99
20226,99
20227,99
20228,99
20229,99
20230,99
20231,99
20232,99
20233,99
20234,99
20235,99
20236,99
20237,99
20238,99
20239,99
20240,99
20241,99
20242,99
20243,99
20244,100
20245,100
20246,99
20247,99
20248,99
20249,99
20250,99
20251,99
20252,99
20253,100
20254,99
20255,99
20256,99
20257,99
20258,99
20259,99
20260,99
20261,99
20262,99
20263,99
20264,99
20265,99
20266,99
20267,100
20268,99
20269,99
20270,99
20271,99
20272,99
20273,99
20274,99
20275,99
20276,99
20277,99
20278,99
20279,99
20280,99
20281,99
20282,99
20283,99
20284,99
20285,99
20286,99
20287,99
20288,99
20289,99
20290,99
20291,99
20292,99
20293,99
20294,99
20295,99
20296,99
20297,99
20298,99
20299,99
20300,100
20301,100
20302,99
20303,99
20304,99
20305,99
20306,99
20307,99
20308,99
20309,100
20310,99
20311,99
20312,99
20313,99
20314,99
20315,99
20316,99
20317,99
20318,99
20319,99
20320,99
20321,99
20322,99
20323,100
20324,99
20325,99
20326,99
20327,99
20328,99
20329,99
20330,99
20331,99
20332,99
20333,99
20334,99
20335,99
20336,99
20337,99
20338,99
20339,99
20340,99
20341,99
20342,99
20343,99
20344,99
20345,99
20346,99
20347,99
20348,99
20349,99
20350,99
20351,99
20352,99
20353,99
20354,99
20355,99
20356,99
20357,99
20358,99
20359,99
20360,99
20361,99
20362,99
20363,99
20364,99
20365,99
20366,99
20367,99
20368,99
20369,99
20370,99
20371,99
20372,99
20373,99
20374,99
20375,99
20376,99
20377,99
20378,99
20379,99
20380,99
20381,99
20382,99
20383,99
20384,99
20385,99
20386,99
20387,99
20388,99
20389,99
20390,99
20391,99
20392,99
20393,99
20394,99
20395,99
20396,99
20397,99
20398,99
20399,99
20400,100
20401,100
20402,99
20403,99
20404,99
20405,99
20406,99
20407,99
20408,99
20409,100
20410,99
20411,99
20412,99
20413,99
20414,99
20415,99
20416,99
20417,99
20418,99
20419,99
20420,99
20421,99
20422,99
20423,100
20424,99
20425,99
20426,99
20427,99
20428,99
20429,99
20430,99
20431,99
20432,99
20433,99
20434,99
20435,99
20436,99
20437,99
20438,99
20439,99
20440,100
20441,100
20442,99
20443,99
20444,99
20445,99
20446,99
20447,99
20448,99
20449,100
20450,99
20451,99
20452,100
20453,100
20454,99
20455,99
20456,99
20457,99
20458,99
20459,99
20460,100
20461,100
20462,100
20463,99
20464,100
20465,99
20466,99
20467,99
20468,100
20469,100
20470,99
20471,100
20472,99
20473,99
20474,99
20475,100
20476,99
20477,99
20478,100
20479,99
20480,99
20481,99
20482,99
20483,100
20484,99
20485,98
20486,99
20487,99
20488,99
20489,99
20490,100
20491,99
20492,99
20493,99
20494,99
20495,99
20496,99
20497,99
20498,99
20499,99
20500,99
20501,99
20502,99
20503,99
20504,99
20505,99
20506,99
20507,99
20508,99
20509,99
20510,99
20511,99
20512,99
20513,99
20514,99
20515,99
20516,99
20517,99
20518,99
20519,99
20520,99
20521,99
20522,99
20523,99
20524,99
20525,99
20526,99
20527,99
20528,99
20529,99
20530,99
20531,99
20532,99
20533,99
20534,99
20535,99
20536,99
20537,99
20538,99
20539,99
20540,99
20541,99
20542,99
20543,99
20544,99
20545,99
20546,99
20547,99
20548,99
20549,99
20550,99
20551,99
20552,99
20553,99
20554,99
20555,99
20556,99
20557,99
20558,99
20559,99
20560,99
20561,99
20562,99
20563,99
20564,99
20565,99
20566,99
20567,99
20568,99
20569,99
20570,99
20571,99
20572,99
20573,99
20574,99
20575,99
20576,99
20577,99
20578,99
20579,99
20580,99
20581,99
20582,99
20583,99
20584,99
20585,99
20586,99
20587,99
20588,99
20589,99
20590,99
20591,99
20592,99
20593,99
20594,99
20595,99
20596,100
20597,99
20598,99
20599,99
20600,99
20601,99
20602,99
20603,99
20604,100
20605,99
20606,100
20607,100
20608,100
20609,99
20610,99
20611,99
20612,99
20613,99
20614,99
20615,100
20616,99
20617,99
20618,99
20619,100
20620,99
20621,99
20622,99
20623,99
20624,99
20625,99
20626,100
20627,99
20628,99
20629,99
20630,100
20631,99
20632,99
20633,99
20634,99
20635,99
20636,99
20637,99
20638,99
20639,99
20640,99
20641,99
20642,99
20643,99
20644,99
20645,99
20646,99
20647,99
20648,99
20649,99
20650,99
20651,99
20652,99
20653,99
20654,99
20655,99
20656,99
20657,99
20658,99
20659,99
20660,99
20661,99
20662,99
20663,99
20664,99
20665,99
20666,99
20667,99
20668,99
20669,99
20670,99
20671,99
20672,100
20673,99
20674,100
20675,99
20676,99
20677,99
20678,99
20679,99
20680,99
20681,99
20682,99
20683,100
20684,99
20685,99
20686,99
20687,99
20688,99
20689,99
20690,99
20691,99
20692,99
20693,99
20694,100
20695,99
20696,99
20697,99
20698,99
20699,99
20700,99
20701,99
20702,99
20703,99
20704,99
20705,99
20706,99
20707,99
20708,99
20709,99
20710,99
20711,99
20712,99
20713,99
20714,99
20715,99
20716,99
20717,99
20718,99
20719,99
20720,99
20721,99
20722,99
20723,99
20724,99
20725,99
20726,99
20727,99
20728,99
20729,99
20730,99
20731,99
20732,100
20733,99
20734,100
20735,99
20736,99
20737,99
20738,99
20739,99
20740,100
20741,99
20742,100
20743,99
20744,100
20745,99
20746,99
20747,99
20748,100
20749,99
20750,100
20751,100
20752,99
20753,99
20754,100
20755,99
20756,99
20757,99
20758,99
20759,99
20760,99
20761,99
20762,99
20763,99
20764,99
20765,99
20766,99
20767,99
20768,99
20769,99
20770,99
20771,99
20772,99
20773,99
20774,99
20775,100
20776,100
20777,99
20778,99
20779,99
20780,99
20781,99
20782,99
20783,99
20784,99
20785,99
20786,99
20787,99
20788,100
20789,99
20790,99
20791,100
20792,100
20793,99
20794,99
20795,99
20796,99
20797,99
20798,100
20799,99
20800,99
20801,99
20802,99
20803,99
20804,100
20805,99
20806,99
20807,99
20808,99
20809,99
20810,99
20811,99
20812,99
20813,99
20814,100
20815,99
20816,99
20817,99
20818,99
20819,99
20820,99
20821,99
20822,99
20823,99
20824,99
20825,99
20826,99
20827,99
20828,99
20829,99
20830,99
20831,99
20832,99
20833,99
20834,99
20835,99
20836,99
20837,99
20838,99
20839,100
20840,100
20841,99
20842,99
20843,99
20844,99
20845,99
20846,99
20847,99
20848,99
20849,99
20850,99
20851,99
20852,99
20853,99
20854,99
20855,99
20856,99
20857,99
20858,99
20859,99
20860,99
20861,99
20862,100
20863,99
20864,99
20865,99
20866,99
20867,100
20868,99
20869,99
20870,99
20871,99
20872,99
20873,99
20874,99
20875,99
20876,99
20877,99
20878,99
20879,99
20880,100
20881,99
20882,99
20883,100
20884,100
20885,99
20886,99
20887,99
20888,99
20889,99
20890,100
20891,99
20892,99
20893,99
20894,99
20895,99
20896,100
20897,99
20898,99
20899,99
20900,99
20901,99
20902,99
20903,99
20904,99
20905,99
20906,100
20907,99
20908,99
20909,99
20910,99
20911,99
20912,99
20913,99
20914,99
20915,99
20916,99
20917,99
20918,99
20919,99
20920,99
20921,99
20922,99
20923,99
20924,99
20925,99
20926,99
20927,99
20928,99
20929,99
20930,99
20931,99
20932,99
20933,99
20934,99
20935,99
20936,99
20937,99
20938,99
20939,99
20940,99
20941,99
20942,99
20943,99
20944,99
20945,99
20946,99
20947,99
20948,99
20949,99
20950,99
20951,99
20952,99
20953,99
20954,99
20955,99
20956,99
20957,99
20958,99
20959,99
20960,99
20961,99
20962,99
20963,99
20964,99
20965,99
20966,99
20967,99
20968,99
20969,99
20970,99
20971,99
20972,99
20973,99
20974,99
20975,99
20976,99
20977,99
20978,99
20979,99
20980,99
20981,99
20982,99
20983,100
20984,100
20985,99
20986,99
20987,99
20988,99
20989,99
20990,99
20991,99
20992,99
20993,99
20994,99
20995,99
20996,100
20997,99
20998,99
20999,99
21000,99
21001,99
21002,99
21003,99
21004,99
21005,99
21006,100
21007,99
21008,99
21009,99
21010,99
21011,99
21012,99
21013,99
21014,99
21015,99
21016,99
21017,99
21018,99
21019,99
21020,99
21021,99
21022,99
21023,99
21024,99
21025,99
21026,99
21027,99
21028,99
21029,99
21030,99
21031,99
21032,99
21033,99
21034,99
21035,99
21036,99
21037,99
21038,99
21039,99
21040,99
21041,99
21042,99
21043,99
21044,99
21045,99
21046,99
21047,99
21048,99
21049,99
21050,99
21051,99
21052,99
21053,99
21054,99
21055,99
21056,99
21057,99
21058,99
21059,99
21060,99
21061,99
21062,99
21063,99
21064,99
21065,99
21066,99
21067,99
21068,99
21069,99
21070,99
21071,100
21072,100
21073,99
21074,99
21075,99
21076,99
21077,99
21078,99
21079,99
21080,99
21081,99
21082,99
21083,99
21084,100
21085,99
21086,99
21087,99
21088,99
21089,99
21090,99
21091,99
21092,99
21093,99
21094,100
21095,99
21096,99
21097,99
21098,99
21099,99
21100,99
21101,99
21102,99
21103,99
21104,99
21105,99
21106,99
21107,100
21108,100
21109,99
21110,99
21111,99
21112,99
21113,99
21114,99
21115,99
21116,99
21117,99
21118,99
21119,99
21120,100
21121,99
21122,99
21123,99
21124,99
21125,99
21126,99
21127,100
21128,100
21129,100
21130,99
21131,99
21132,99
21133,99
21134,99
21135,99
21136,99
21137,99
21138,99
21139,99
21140,100
21141,99
21142,99
21143,99
21144,99
21145,99
21146,99
21147,99
21148,99
21149,99
21150,100
21151,99
21152,99
21153,99
21154,99
21155,100
21156,100
21157,99
21158,99
21159,99
21160,99
21161,99
21162,99
21163,99
21164,99
21165,99
21166,99
21167,99
21168,100
21169,99
21170,99
21171,99
21172,99
21173,99
21174,99
21175,99
21176,99
21177,99
21178,100
21179,99
21180,99
21181,99
21182,99
21183,99
21184,99
21185,99
21186,99
21187,99
21188,99
21189,99
21190,99
21191,99
21192,99
21193,99
21194,99
21195,99
21196,99
21197,99
21198,99
21199,100
21200,100
21201,99
21202,99
21203,99
21204,99
21205,99
21206,99
21207,99
21208,99
21209,99
21210,99
21211,99
21212,100
21213,99
21214,99
21215,99
21216,99
21217,99
21218,99
21219,99
21220,99
21221,99
21222,100
21223,100
21224,99
21225,99
21226,99
21227,99
21228,99
21229,99
21230,99
21231,99
21232,99
21233,99
21234,99
21235,99
21236,99
21237,99
21238,99
21239,99
21240,99
21241,99
21242,99
21243,99
21244,99
21245,99
21246,99
21247,99
21248,99
21249,99
21250,99
21251,99
21252,99
21253,99
21254,99
21255,99
21256,99
21257,99
21258,99
21259,99
21260,99
21261,99
21262,99
21263,100
21264,100
21265,100
21266,99
21267,99
21268,99
21269,99
21270,99
21271,99
21272,99
21273,99
21274,99
21275,99
21276,100
21277,99
21278,99
21279,100
21280,100
21281,99
21282,99
21283,99
21284,99
21285,99
21286,100
21287,99
21288,99
21289,99
21290,99
21291,99
21292,100
21293,99
21294,99
21295,98
21296,99
21297,99
21298,99
21299,99
21300,99
21301,99
21302,100
21303,99
21304,99
21305,99
21306,99
21307,100
21308,99
21309,100
21310,99
21311,100
21312,99
21313,99
21314,99
21315,99
21316,99
21317,99
21318,99
21319,99
21320,99
21321,100
21322,99
21323,99
21324,99
21325,99
21326,99
21327,99
21328,99
21329,99
21330,100
21331,99
21332,99
21333,99
21334,99
21335,99
21336,99
21337,99
21338,99
21339,99
21340,99
21341,99
21342,99
21343,99
21344,99
21345,99
21346,99
21347,99
21348,99
21349,99
21350,99
21351,99
21352,99
21353,99
21354,99
21355,99
21356,99
21357,99
21358,99
21359,99
21360,99
21361,99
21362,99
21363,99
21364,99
21365,99
21366,99
21367,99
21368,99
21369,99
21370,99
21371,99
21372,99
21373,99
21374,99
21375,99
21376,99
21377,99
21378,99
21379,99
21380,99
21381,99
21382,99
21383,99
21384,99
21385,99
21386,99
21387,100
21388,99
21389,100
21390,99
21391,99
21392,99
21393,99
21394,99
21395,99
21396,99
21397,99
21398,99
21399,99
21400,99
21401,100
21402,99
21403,99
21404,99
21405,99
21406,99
21407,99
21408,99
21409,99
21410,100
21411,99
21412,99
21413,99
21414,99
21415,99
21416,99
21417,99
21418,99
21419,99
21420,99
21421,99
21422,99
21423,99
21424,99
21425,99
21426,99
21427,99
21428,99
21429,99
21430,99
21431,99
21432,99
21433,99
21434,99
21435,99
21436,99
21437,99
21438,99
21439,99
21440,99
21441,99
21442,99
21443,99
21444,99
21445,99
21446,99
21447,99
21448,99
21449,99
21450,99
21451,100
21452,99
21453,100
21454,99
21455,99
21456,99
21457,99
21458,99
21459,99
21460,99
21461,99
21462,99
21463,99
21464,99
21465,100
21466,99
21467,99
21468,99
21469,99
21470,99
21471,99
21472,99
21473,99
21474,100
21475,99
21476,99
21477,99
21478,99
21479,99
21480,99
21481,99
21482,99
21483,99
21484,99
21485,99
21486,99
21487,99
21488,99
21489,99
21490,99
21491,99
21492,99
21493,99
21494,99
21495,99
21496,99
21497,99
21498,99
21499,100
21500,99
21501,100
21502,99
21503,99
21504,99
21505,99
21506,99
21507,99
21508,99
21509,99
21510,99
21511,99
21512,99
21513,100
21514,100
21515,100
21516,99
21517,99
21518,99
21519,99
21520,99
21521,99
21522,100
21523,99
21524,99
21525,99
21526,99
21527,99
21528,99
21529,100
21530,99
21531,99
21532,99
21533,99
21534,99
21535,99
21536,99
21537,99
21538,100
21539,99
21540,99
21541,99
21542,99
21543,99
21544,99
21545,99
21546,99
21547,99
21548,99
21549,99
21550,99
21551,99
21552,99
21553,99
21554,99
21555,99
21556,99
21557,99
21558,99
21559,100
21560,99
21561,100
21562,99
21563,99
21564,99
21565,99
21566,99
21567,99
21568,99
21569,99
21570,99
21571,99
21572,99
21573,100
21574,99
21575,99
21576,99
21577,99
21578,99
21579,100
21580,99
21581,100
21582,99
21583,100
21584,99
21585,99
21586,99
21587,99
21588,99
21589,99
21590,99
21591,99
21592,99
21593,100
21594,99
21595,100
21596,99
21597,100
21598,99
21599,99
21600,99
21601,99
21602,99
21603,100
21604,99
21605,99
21606,99
21607,99
21608,99
21609,100
21610,99
21611,99
21612,99
21613,99
21614,100
21615,100
21616,99
21617,99
21618,99
