Itens_consumidos,Ocupacao_vetor
86462,99
86463,99
86464,99
86465,99
86466,100
86467,99
86468,99
86469,99
86470,100
86471,99
86472,99
86473,99
86474,99
86475,99
86476,99
86477,99
86478,99
86479,100
86480,99
86481,99
86482,99
86483,99
86484,99
86485,99
86486,99
86487,99
86488,99
86489,99
86490,99
86491,99
86492,99
86493,99
86494,99
86495,99
86496,99
86497,99
86498,99
86499,98
86500,98
86501,97
86502,97
86503,96
86504,96
86505,95
86506,95
86507,94
86508,94
86509,93
86510,93
86511,92
86512,92
86513,91
86514,91
86515,91
86516,91
86517,91
86518,91
86519,91
86520,91
86521,91
86522,91
86523,91
86524,91
86525,91
86526,91
86527,91
86528,91
86529,91
86530,91
86531,91
86532,91
86533,91
86534,91
86535,100
86536,99
86537,99
86538,99
86539,99
86540,99
86541,99
86542,99
86543,100
86544,99
86545,99
86546,99
86547,99
86548,99
86549,99
86550,99
86551,99
86552,99
86553,100
86554,99
86555,99
86556,99
86557,99
86558,99
86559,99
86560,99
86561,99
86562,99
86563,99
86564,99
86565,99
86566,99
86567,99
86568,99
86569,99
86570,99
86571,99
86572,99
86573,99
86574,99
86575,100
86576,99
86577,99
86578,100
86579,99
86580,99
86581,99
86582,100
86583,99
86584,99
86585,100
86586,100
86587,99
86588,99
86589,99
86590,99
86591,99
86592,99
86593,99
86594,99
86595,99
86596,99
86597,99
86598,99
86599,99
86600,99
86601,99
86602,99
86603,100
86604,100
86605,99
86606,99
86607,99
86608,99
86609,99
86610,99
86611,99
86612,99
86613,99
86614,99
86615,99
86616,99
86617,99
86618,99
86619,99
86620,99
86621,99
86622,99
86623,99
86624,99
86625,99
86626,99
86627,99
86628,99
86629,99
86630,99
86631,99
86632,100
86633,99
86634,100
86635,99
86636,99
86637,99
86638,99
86639,99
86640,99
86641,99
86642,100
86643,99
86644,98
86645,98
86646,98
86647,100
86648,99
86649,99
86650,99
86651,99
86652,99
86653,99
86654,99
86655,99
86656,99
86657,99
86658,99
86659,99
86660,100
86661,99
86662,99
86663,99
86664,98
86665,98
86666,97
86667,97
86668,96
86669,96
86670,95
86671,95
86672,95
86673,95
86674,95
86675,95
86676,95
86677,95
86678,95
86679,95
86680,95
86681,95
86682,95
86683,95
86684,95
86685,100
86686,99
86687,99
86688,99
86689,99
86690,99
86691,99
86692,99
86693,99
86694,99
86695,99
86696,99
86697,99
86698,99
86699,100
86700,99
86701,99
86702,99
86703,99
86704,99
86705,99
86706,99
86707,99
86708,99
86709,99
86710,99
86711,99
86712,99
86713,100
86714,99
86715,99
86716,99
86717,99
86718,99
86719,99
86720,99
86721,99
86722,99
86723,99
86724,99
86725,99
86726,99
86727,99
86728,99
86729,99
86730,99
86731,99
86732,99
86733,99
86734,99
86735,99
86736,99
86737,99
86738,99
86739,99
86740,100
86741,100
86742,99
86743,99
86744,100
86745,99
86746,99
86747,99
86748,99
86749,99
86750,99
86751,99
86752,99
86753,99
86754,99
86755,99
86756,99
86757,99
86758,99
86759,99
86760,99
86761,99
86762,99
86763,99
86764,99
86765,99
86766,99
86767,99
86768,99
86769,99
86770,99
86771,99
86772,99
86773,99
86774,99
86775,99
86776,99
86777,99
86778,99
86779,99
86780,99
86781,99
86782,99
86783,99
86784,99
86785,99
86786,100
86787,99
86788,99
86789,99
86790,99
86791,99
86792,99
86793,99
86794,99
86795,99
86796,99
86797,99
86798,99
86799,100
86800,99
86801,99
86802,99
86803,99
86804,99
86805,99
86806,99
86807,99
86808,99
86809,99
86810,99
86811,99
86812,99
86813,100
86814,99
86815,99
86816,99
86817,99
86818,98
86819,100
86820,99
86821,99
86822,100
86823,99
86824,99
86825,99
86826,99
86827,99
86828,99
86829,99
86830,99
86831,100
86832,99
86833,99
86834,99
86835,99
86836,99
86837,99
86838,99
86839,99
86840,99
86841,99
86842,99
86843,99
86844,99
86845,99
86846,99
86847,99
86848,99
86849,99
86850,99
86851,99
86852,100
86853,99
86854,99
86855,99
86856,99
86857,99
86858,99
86859,100
86860,99
86861,99
86862,99
86863,99
86864,99
86865,99
86866,99
86867,99
86868,100
86869,100
86870,99
86871,99
86872,99
86873,99
86874,99
86875,99
86876,99
86877,100
86878,99
86879,99
86880,99
86881,99
86882,100
86883,99
86884,99
86885,99
86886,100
86887,99
86888,99
86889,99
86890,99
86891,99
86892,99
86893,99
86894,99
86895,99
86896,99
86897,99
86898,100
86899,99
86900,99
86901,99
86902,99
86903,99
86904,99
86905,99
86906,99
86907,99
86908,99
86909,99
86910,99
86911,99
86912,99
86913,99
86914,99
86915,99
86916,99
86917,99
86918,99
86919,99
86920,99
86921,99
86922,99
86923,99
86924,99
86925,99
86926,99
86927,99
86928,99
86929,99
86930,99
86931,99
86932,99
86933,99
86934,99
86935,99
86936,99
86937,100
86938,99
86939,99
86940,99
86941,99
86942,99
86943,99
86944,100
86945,99
86946,99
86947,99
86948,99
86949,99
86950,99
86951,99
86952,99
86953,99
86954,99
86955,100
86956,99
86957,99
86958,99
86959,99
86960,99
86961,99
86962,99
86963,99
86964,99
86965,99
86966,99
86967,99
86968,99
86969,99
86970,99
86971,99
86972,99
86973,99
86974,99
86975,99
86976,99
86977,99
86978,99
86979,99
86980,99
86981,99
86982,99
86983,99
86984,99
86985,100
86986,99
86987,99
86988,99
86989,99
86990,99
86991,99
86992,99
86993,99
86994,99
86995,99
86996,99
86997,99
86998,100
86999,99
87000,99
87001,99
87002,99
87003,99
87004,99
87005,99
87006,99
87007,99
87008,99
87009,99
87010,99
87011,99
87012,99
87013,99
87014,100
87015,99
87016,99
87017,99
87018,99
87019,99
87020,99
87021,99
87022,99
87023,100
87024,99
87025,99
87026,100
87027,99
87028,99
87029,98
87030,98
87031,97
87032,97
87033,96
87034,96
87035,95
87036,95
87037,94
87038,94
87039,93
87040,93
87041,92
87042,92
87043,91
87044,91
87045,90
87046,90
87047,89
87048,89
87049,90
87050,90
87051,90
87052,90
87053,90
87054,90
87055,90
87056,90
87057,90
87058,90
87059,90
87060,90
87061,90
87062,90
87063,90
87064,90
87065,90
87066,90
87067,90
87068,90
87069,90
87070,90
87071,90
87072,90
87073,90
87074,100
87075,99
87076,99
87077,99
87078,99
87079,99
87080,99
87081,99
87082,99
87083,99
87084,98
87085,98
87086,97
87087,97
87088,96
87089,96
87090,96
87091,96
87092,96
87093,96
87094,96
87095,100
87096,99
87097,99
87098,99
87099,99
87100,99
87101,99
87102,99
87103,99
87104,100
87105,100
87106,99
87107,99
87108,99
87109,99
87110,99
87111,99
87112,99
87113,99
87114,99
87115,99
87116,99
87117,99
87118,99
87119,99
87120,100
87121,99
87122,99
87123,99
87124,100
87125,99
87126,99
87127,99
87128,99
87129,99
87130,99
87131,99
87132,99
87133,99
87134,99
87135,99
87136,99
87137,99
87138,99
87139,99
87140,99
87141,99
87142,99
87143,99
87144,99
87145,99
87146,99
87147,99
87148,99
87149,99
87150,99
87151,99
87152,99
87153,99
87154,99
87155,99
87156,99
87157,99
87158,99
87159,99
87160,99
87161,99
87162,99
87163,100
87164,99
87165,99
87166,99
87167,99
87168,99
87169,99
87170,99
87171,99
87172,99
87173,99
87174,99
87175,99
87176,99
87177,99
87178,99
87179,100
87180,99
87181,99
87182,99
87183,99
87184,99
87185,99
87186,99
87187,99
87188,99
87189,99
87190,99
87191,99
87192,98
87193,98
87194,97
87195,97
87196,97
87197,97
87198,97
87199,97
87200,97
87201,97
87202,97
87203,97
87204,97
87205,97
87206,97
87207,97
87208,100
87209,99
87210,99
87211,99
87212,99
87213,99
87214,99
87215,99
87216,99
87217,99
87218,99
87219,99
87220,99
87221,99
87222,99
87223,99
87224,99
87225,99
87226,99
87227,99
87228,99
87229,99
87230,99
87231,99
87232,100
87233,99
87234,99
87235,99
87236,100
87237,99
87238,99
87239,99
87240,99
87241,99
87242,99
87243,99
87244,99
87245,100
87246,99
87247,99
87248,99
87249,99
87250,99
87251,99
87252,99
87253,99
87254,99
87255,99
87256,99
87257,99
87258,99
87259,99
87260,99
87261,99
87262,99
87263,99
87264,100
87265,100
87266,99
87267,99
87268,99
87269,99
87270,99
87271,99
87272,99
87273,99
87274,99
87275,99
87276,99
87277,99
87278,99
87279,99
87280,99
87281,99
87282,99
87283,99
87284,99
87285,99
87286,99
87287,99
87288,99
87289,99
87290,99
87291,100
87292,99
87293,99
87294,99
87295,99
87296,99
87297,99
87298,99
87299,99
87300,99
87301,99
87302,99
87303,99
87304,99
87305,99
87306,99
87307,99
87308,99
87309,99
87310,99
87311,99
87312,99
87313,99
87314,99
87315,99
87316,99
87317,99
87318,99
87319,99
87320,99
87321,99
87322,99
87323,99
87324,99
87325,99
87326,99
87327,99
87328,99
87329,99
87330,99
87331,99
87332,99
87333,99
87334,99
87335,100
87336,99
87337,99
87338,99
87339,99
87340,99
87341,99
87342,99
87343,99
87344,99
87345,99
87346,100
87347,99
87348,99
87349,99
87350,100
87351,99
87352,100
87353,99
87354,99
87355,99
87356,99
87357,100
87358,99
87359,99
87360,100
87361,99
87362,99
87363,99
87364,99
87365,99
87366,99
87367,99
87368,99
87369,100
87370,99
87371,99
87372,99
87373,98
87374,98
87375,97
87376,97
87377,97
87378,100
87379,99
87380,99
87381,99
87382,99
87383,99
87384,99
87385,98
87386,98
87387,97
87388,97
87389,96
87390,96
87391,95
87392,95
87393,94
87394,94
87395,94
87396,94
87397,100
87398,99
87399,99
87400,99
87401,99
87402,99
87403,100
87404,99
87405,99
87406,99
87407,99
87408,99
87409,99
87410,99
87411,99
87412,98
87413,98
87414,97
87415,97
87416,96
87417,96
87418,95
87419,95
87420,94
87421,94
87422,93
87423,93
87424,92
87425,92
87426,91
87427,91
87428,90
87429,90
87430,89
87431,89
87432,88
87433,88
87434,87
87435,87
87436,86
87437,86
87438,85
87439,85
87440,84
87441,84
87442,83
87443,83
87444,82
87445,82
87446,81
87447,81
87448,80
87449,80
87450,79
87451,79
87452,78
87453,78
87454,78
87455,77
87456,77
87457,76
87458,76
87459,75
87460,75
87461,74
87462,74
87463,73
87464,72
87465,72
87466,71
87467,70
87468,70
87469,69
87470,68
87471,68
87472,67
87473,66
87474,66
87475,65
87476,65
87477,64
87478,64
87479,63
87480,63
87481,63
87482,63
87483,63
87484,63
87485,63
87486,63
87487,63
87488,63
87489,63
87490,63
87491,63
87492,63
87493,63
87494,63
87495,63
87496,63
87497,63
87498,63
87499,100
87500,99
87501,99
87502,99
87503,99
87504,100
87505,99
87506,99
87507,99
87508,99
87509,99
87510,99
87511,99
87512,99
87513,100
87514,99
87515,99
87516,99
87517,99
87518,99
87519,99
87520,99
87521,99
87522,100
87523,99
87524,99
87525,99
87526,99
87527,99
87528,99
87529,99
87530,99
87531,100
87532,99
87533,99
87534,99
87535,99
87536,99
87537,99
87538,99
87539,99
87540,99
87541,99
87542,98
87543,97
87544,97
87545,96
87546,95
87547,95
87548,94
87549,94
87550,93
87551,93
87552,92
87553,92
87554,91
87555,91
87556,90
87557,90
87558,89
87559,89
87560,88
87561,88
87562,87
87563,87
87564,86
87565,86
87566,85
87567,85
87568,84
87569,84
87570,84
87571,84
87572,84
87573,84
87574,84
87575,84
87576,85
87577,85
87578,85
87579,84
87580,84
87581,83
87582,83
87583,82
87584,82
87585,81
87586,81
87587,80
87588,80
87589,79
87590,79
87591,78
87592,78
87593,77
87594,77
87595,76
87596,76
87597,75
87598,75
87599,74
87600,74
87601,73
87602,73
87603,72
87604,72
87605,71
87606,71
87607,70
87608,70
87609,69
87610,69
87611,68
87612,68
87613,67
87614,67
87615,66
87616,66
87617,65
87618,65
87619,64
87620,64
87621,63
87622,63
87623,63
87624,63
87625,63
87626,63
87627,63
87628,63
87629,63
87630,63
87631,63
87632,63
87633,63
87634,63
87635,63
87636,63
87637,63
87638,63
87639,63
87640,63
87641,63
87642,63
87643,63
87644,63
87645,63
87646,63
87647,63
87648,63
87649,63
87650,63
87651,63
87652,63
87653,63
87654,63
87655,63
87656,63
87657,63
87658,63
87659,63
87660,63
87661,63
87662,63
87663,63
87664,63
87665,100
87666,99
87667,99
87668,99
87669,99
87670,99
87671,99
87672,99
87673,99
87674,99
87675,100
87676,99
87677,99
87678,99
87679,99
87680,99
87681,99
87682,99
87683,99
87684,99
87685,99
87686,99
87687,100
87688,100
87689,99
87690,99
87691,99
87692,99
87693,99
87694,99
87695,99
87696,99
87697,99
87698,99
87699,99
87700,100
87701,99
87702,99
87703,99
87704,99
87705,99
87706,99
87707,99
87708,99
87709,99
87710,99
87711,99
87712,99
87713,99
87714,99
87715,99
87716,99
87717,99
87718,99
87719,99
87720,99
87721,100
87722,99
87723,99
87724,99
87725,99
87726,99
87727,99
87728,100
87729,100
87730,99
87731,99
87732,99
87733,99
87734,99
87735,99
87736,99
87737,99
87738,99
87739,99
87740,99
87741,99
87742,99
87743,99
87744,99
87745,99
87746,99
87747,99
87748,99
87749,99
87750,99
87751,99
87752,99
87753,99
87754,99
87755,99
87756,99
87757,100
87758,99
87759,99
87760,100
87761,99
87762,99
87763,99
87764,99
87765,99
87766,99
87767,99
87768,99
87769,99
87770,99
87771,99
87772,99
87773,99
87774,99
87775,99
87776,99
87777,98
87778,98
87779,97
87780,97
87781,96
87782,96
87783,95
87784,95
87785,94
87786,94
87787,93
87788,93
87789,92
87790,100
87791,99
87792,99
87793,99
87794,99
87795,99
87796,99
87797,99
87798,99
87799,99
87800,99
87801,99
87802,99
87803,99
87804,99
87805,99
87806,99
87807,99
87808,100
87809,99
87810,99
87811,99
87812,99
87813,99
87814,99
87815,99
87816,99
87817,99
87818,99
87819,99
87820,99
87821,99
87822,99
87823,99
87824,99
87825,99
87826,99
87827,99
87828,100
87829,99
87830,99
87831,98
87832,98
87833,97
87834,97
87835,96
87836,96
87837,95
87838,95
87839,95
87840,95
87841,100
87842,99
87843,99
87844,99
87845,99
87846,99
87847,99
87848,99
87849,99
87850,99
87851,99
87852,99
87853,99
87854,100
87855,99
87856,99
87857,99
87858,100
87859,99
87860,99
87861,99
87862,99
87863,99
87864,99
87865,99
87866,99
87867,100
87868,99
87869,99
87870,99
87871,99
87872,99
87873,99
87874,99
87875,99
87876,99
87877,99
87878,99
87879,99
87880,99
87881,99
87882,99
87883,99
87884,99
87885,99
87886,98
87887,98
87888,97
87889,97
87890,96
87891,96
87892,96
87893,96
87894,96
87895,96
87896,96
87897,96
87898,96
87899,96
87900,96
87901,96
87902,96
87903,96
87904,96
87905,96
87906,96
87907,96
87908,96
87909,96
87910,96
87911,96
87912,96
87913,95
87914,95
87915,94
87916,94
87917,93
87918,93
87919,92
87920,92
87921,91
87922,91
87923,90
87924,90
87925,89
87926,89
87927,88
87928,88
87929,87
87930,87
87931,86
87932,86
87933,85
87934,85
87935,84
87936,84
87937,83
87938,83
87939,82
87940,82
87941,81
87942,81
87943,80
87944,80
87945,79
87946,79
87947,78
87948,78
87949,77
87950,77
87951,76
87952,76
87953,75
87954,75
87955,74
87956,74
87957,73
87958,73
87959,72
87960,72
87961,71
87962,71
87963,70
87964,70
87965,69
87966,69
87967,69
87968,69
87969,69
87970,69
87971,69
87972,69
87973,69
87974,69
87975,69
87976,69
87977,69
87978,69
87979,69
87980,69
87981,69
87982,69
87983,69
87984,69
87985,69
87986,69
87987,69
87988,69
87989,69
87990,69
87991,69
87992,69
87993,69
87994,69
87995,69
87996,100
87997,99
87998,99
87999,99
88000,100
88001,99
88002,99
88003,99
88004,99
88005,99
88006,99
88007,99
88008,99
88009,100
88010,99
88011,99
88012,99
88013,99
88014,99
88015,99
88016,99
88017,99
88018,99
88019,99
88020,99
88021,99
88022,99
88023,100
88024,99
88025,99
88026,99
88027,99
88028,99
88029,99
88030,99
88031,99
88032,99
88033,99
88034,99
88035,99
88036,99
88037,99
88038,99
88039,99
88040,99
88041,99
88042,99
88043,99
88044,99
88045,99
88046,99
88047,99
88048,100
88049,100
88050,99
88051,99
88052,99
88053,99
88054,99
88055,99
88056,99
88057,99
88058,99
88059,99
88060,99
88061,99
88062,99
88063,99
88064,99
88065,99
88066,100
88067,99
88068,99
88069,99
88070,99
88071,99
88072,99
88073,99
88074,99
88075,99
88076,99
88077,99
88078,99
88079,99
88080,100
88081,99
88082,99
88083,99
88084,99
88085,99
88086,99
88087,98
88088,98
88089,97
88090,97
88091,96
88092,96
88093,96
88094,96
88095,96
88096,96
88097,96
88098,96
88099,96
88100,96
88101,96
88102,96
88103,96
88104,100
88105,99
88106,99
88107,98
88108,98
88109,97
88110,97
88111,96
88112,96
88113,95
88114,95
88115,94
88116,94
88117,93
88118,93
88119,92
88120,92
88121,91
88122,91
88123,90
88124,90
88125,89
88126,89
88127,88
88128,88
88129,88
88130,100
88131,99
88132,99
88133,99
88134,99
88135,99
88136,99
88137,99
88138,99
88139,99
88140,99
88141,99
88142,99
88143,99
88144,99
88145,99
88146,99
88147,99
88148,99
88149,99
88150,99
88151,99
88152,99
88153,99
88154,99
88155,99
88156,99
88157,99
88158,99
88159,99
88160,99
88161,99
88162,99
88163,99
88164,99
88165,99
88166,99
88167,99
88168,99
88169,99
88170,99
88171,99
88172,99
88173,99
88174,99
88175,99
88176,99
88177,99
88178,99
88179,99
88180,99
88181,99
88182,99
88183,99
88184,99
88185,100
88186,99
88187,99
88188,99
88189,99
88190,99
88191,99
88192,99
88193,99
88194,99
88195,99
88196,99
88197,100
88198,99
88199,99
88200,99
88201,99
88202,99
88203,98
88204,98
88205,97
88206,97
88207,96
88208,96
88209,95
88210,95
88211,95
88212,100
88213,99
88214,99
88215,99
88216,99
88217,99
88218,99
88219,100
88220,99
88221,99
88222,100
88223,99
88224,98
88225,98
88226,98
88227,98
88228,98
88229,98
88230,98
88231,98
88232,98
88233,98
88234,98
88235,98
88236,98
88237,98
88238,98
88239,98
88240,98
88241,100
88242,99
88243,99
88244,99
88245,99
88246,99
88247,99
88248,99
88249,99
88250,99
88251,99
88252,99
88253,99
88254,99
88255,99
88256,99
88257,99
88258,99
88259,99
88260,100
88261,99
88262,99
88263,99
88264,99
88265,99
88266,99
88267,99
88268,99
88269,99
88270,99
88271,99
88272,99
88273,99
88274,99
88275,99
88276,99
88277,99
88278,99
88279,100
88280,99
88281,99
88282,99
88283,99
88284,99
88285,99
88286,99
88287,99
88288,99
88289,99
88290,100
88291,99
88292,99
88293,99
88294,99
88295,99
88296,99
88297,99
88298,99
88299,99
88300,99
88301,99
88302,99
88303,99
88304,99
88305,99
88306,99
88307,99
88308,99
88309,100
88310,99
88311,99
88312,99
88313,99
88314,99
88315,99
88316,99
88317,99
88318,100
88319,99
88320,99
88321,99
88322,99
88323,99
88324,99
88325,99
88326,99
88327,99
88328,99
88329,99
88330,99
88331,99
88332,99
88333,99
88334,99
88335,99
88336,99
88337,99
88338,99
88339,99
88340,99
88341,99
88342,99
88343,99
88344,99
88345,99
88346,99
88347,99
88348,99
88349,99
88350,100
88351,100
88352,99
88353,99
88354,99
88355,99
88356,99
88357,99
88358,99
88359,100
88360,99
88361,99
88362,99
88363,99
88364,99
88365,99
88366,99
88367,99
88368,99
88369,99
88370,99
88371,98
88372,98
88373,97
88374,97
88375,96
88376,96
88377,96
88378,100
88379,100
88380,99
88381,99
88382,99
88383,99
88384,99
88385,99
88386,99
88387,99
88388,99
88389,99
88390,99
88391,99
88392,99
88393,99
88394,99
88395,99
88396,99
88397,99
88398,99
88399,99
88400,99
88401,99
88402,100
88403,99
88404,98
88405,98
88406,98
88407,98
88408,98
88409,98
88410,98
88411,98
88412,98
88413,98
88414,98
88415,98
88416,98
88417,100
88418,99
88419,99
88420,99
88421,98
88422,98
88423,97
88424,97
88425,96
88426,96
88427,95
88428,95
88429,94
88430,94
88431,93
88432,93
88433,92
88434,92
88435,91
88436,91
88437,91
88438,91
88439,91
88440,91
88441,91
88442,91
88443,91
88444,91
88445,91
88446,91
88447,91
88448,91
88449,91
88450,91
88451,91
88452,91
88453,98
88454,98
88455,98
88456,98
88457,98
88458,98
88459,98
88460,98
88461,98
88462,98
88463,98
88464,98
88465,98
88466,98
88467,98
88468,98
88469,98
88470,98
88471,98
88472,100
88473,99
88474,99
88475,99
88476,99
88477,99
88478,99
88479,99
88480,99
88481,99
88482,99
88483,99
88484,99
88485,99
88486,99
88487,99
88488,99
88489,100
88490,100
88491,99
88492,99
88493,99
88494,99
88495,99
88496,99
88497,99
88498,99
88499,99
88500,99
88501,99
88502,99
88503,99
88504,99
88505,99
88506,99
88507,99
88508,99
88509,99
88510,99
88511,99
88512,99
88513,99
88514,99
88515,99
88516,99
88517,99
88518,99
88519,99
88520,99
88521,99
88522,99
88523,99
88524,99
88525,99
88526,99
88527,99
88528,99
88529,99
88530,99
88531,99
88532,99
88533,99
88534,99
88535,99
88536,99
88537,99
88538,99
88539,99
88540,99
88541,99
88542,99
88543,99
88544,99
88545,99
88546,99
88547,99
88548,99
88549,99
88550,99
88551,99
88552,99
88553,99
88554,99
88555,99
88556,99
88557,99
88558,99
88559,99
88560,100
88561,99
88562,99
88563,99
88564,100
88565,99
88566,99
88567,99
88568,99
88569,100
88570,99
88571,99
88572,99
88573,99
88574,99
88575,98
88576,98
88577,97
88578,97
88579,96
88580,96
88581,95
88582,95
88583,94
88584,94
88585,93
88586,93
88587,93
88588,93
88589,93
88590,93
88591,93
88592,93
88593,94
88594,94
88595,94
88596,94
88597,94
88598,94
88599,94
88600,94
88601,94
88602,94
88603,94
88604,94
88605,94
88606,94
88607,94
88608,94
88609,94
88610,94
88611,94
88612,94
88613,94
88614,94
88615,94
88616,94
88617,94
88618,94
88619,94
88620,95
88621,100
88622,99
88623,99
88624,99
88625,99
88626,99
88627,99
88628,99
88629,100
88630,99
88631,99
88632,99
88633,100
88634,99
88635,99
88636,99
88637,99
88638,99
88639,99
88640,99
88641,99
88642,100
88643,99
88644,99
88645,99
88646,99
88647,99
88648,99
88649,99
88650,99
88651,99
88652,99
88653,99
88654,99
88655,99
88656,99
88657,99
88658,100
88659,99
88660,99
88661,99
88662,99
88663,99
88664,99
88665,99
88666,99
88667,99
88668,99
88669,99
88670,99
88671,99
88672,99
88673,99
88674,99
88675,99
88676,99
88677,99
88678,99
88679,99
88680,99
88681,99
88682,99
88683,99
88684,99
88685,99
88686,99
88687,99
88688,100
88689,99
88690,99
88691,99
88692,99
88693,99
88694,99
88695,99
88696,99
88697,99
88698,99
88699,99
88700,100
88701,99
88702,99
88703,99
88704,99
88705,99
88706,99
88707,99
88708,99
88709,99
88710,99
88711,100
88712,99
88713,99
88714,99
88715,99
88716,99
88717,99
88718,99
88719,99
88720,99
88721,99
88722,99
88723,99
88724,99
88725,99
88726,99
88727,99
88728,99
88729,99
88730,99
88731,99
88732,99
88733,99
88734,99
88735,98
88736,98
88737,97
88738,96
88739,96
88740,95
88741,94
88742,94
88743,93
88744,92
88745,92
88746,91
88747,91
88748,90
88749,90
88750,89
88751,89
88752,88
88753,88
88754,87
88755,87
88756,86
88757,86
88758,85
88759,85
88760,85
88761,85
88762,85
88763,85
88764,85
88765,85
88766,85
88767,85
88768,100
88769,99
88770,99
88771,99
88772,99
88773,99
88774,99
88775,99
88776,99
88777,99
88778,99
88779,99
88780,99
88781,99
88782,99
88783,99
88784,99
88785,99
88786,100
88787,99
88788,100
88789,99
88790,99
88791,99
88792,99
88793,99
88794,99
88795,99
88796,99
88797,99
88798,99
88799,99
88800,99
88801,99
88802,99
88803,99
88804,99
88805,99
88806,99
88807,99
88808,99
88809,99
88810,99
88811,99
88812,100
88813,99
88814,99
88815,99
88816,99
88817,99
88818,99
88819,100
88820,99
88821,99
88822,99
88823,99
88824,99
88825,99
88826,99
88827,99
88828,100
88829,99
88830,99
88831,99
88832,99
88833,99
88834,99
88835,99
88836,99
88837,99
88838,99
88839,99
88840,99
88841,99
88842,99
88843,99
88844,99
88845,99
88846,99
88847,99
88848,99
88849,99
88850,99
88851,99
88852,99
88853,99
88854,99
88855,99
88856,99
88857,99
88858,99
88859,99
88860,99
88861,99
88862,99
88863,99
88864,100
88865,100
88866,100
88867,99
88868,99
88869,99
88870,99
88871,100
88872,99
88873,99
88874,99
88875,99
88876,100
88877,99
88878,99
88879,99
88880,100
88881,99
88882,99
88883,99
88884,99
88885,100
88886,99
88887,98
88888,100
88889,99
88890,99
88891,99
88892,99
88893,99
88894,99
88895,99
88896,100
88897,99
88898,99
88899,99
88900,99
88901,100
88902,99
88903,99
88904,99
88905,99
88906,99
88907,99
88908,99
88909,99
88910,99
88911,99
88912,100
88913,99
88914,99
88915,99
88916,99
88917,99
88918,99
88919,99
88920,99
88921,99
88922,99
88923,99
88924,100
88925,99
88926,99
88927,99
88928,99
88929,99
88930,99
88931,100
88932,99
88933,99
88934,99
88935,99
88936,99
88937,99
88938,99
88939,99
88940,99
88941,99
88942,99
88943,99
88944,98
88945,98
88946,97
88947,97
88948,96
88949,96
88950,95
88951,95
88952,94
88953,94
88954,93
88955,93
88956,92
88957,92
88958,91
88959,91
88960,90
88961,90
88962,89
88963,89
88964,89
88965,89
88966,100
88967,99
88968,99
88969,99
88970,99
88971,99
88972,99
88973,99
88974,99
88975,99
88976,99
88977,99
88978,100
88979,99
88980,99
88981,99
88982,99
88983,100
88984,99
88985,99
88986,99
88987,99
88988,99
88989,99
88990,99
88991,99
88992,99
88993,99
88994,99
88995,99
88996,99
88997,99
88998,99
88999,99
89000,99
89001,99
89002,99
89003,99
89004,98
89005,98
89006,97
89007,97
89008,96
89009,95
89010,95
89011,94
89012,93
89013,93
89014,92
89015,91
89016,91
89017,90
89018,89
89019,89
89020,88
89021,87
89022,87
89023,86
89024,85
89025,85
89026,84
89027,83
89028,83
89029,82
89030,82
89031,81
89032,81
89033,80
89034,80
89035,79
89036,79
89037,78
89038,78
89039,77
89040,77
89041,76
89042,76
89043,75
89044,75
89045,74
89046,74
89047,73
89048,73
89049,72
89050,72
89051,71
89052,70
89053,70
89054,69
89055,68
89056,68
89057,67
89058,66
89059,66
89060,65
89061,64
89062,64
89063,63
89064,62
89065,62
89066,61
89067,60
89068,60
89069,59
89070,58
89071,58
89072,57
89073,56
89074,56
89075,55
89076,54
89077,54
89078,53
89079,53
89080,53
89081,53
89082,53
89083,53
89084,100
89085,99
89086,99
89087,99
89088,99
89089,99
89090,99
89091,99
89092,99
89093,99
89094,99
89095,100
89096,99
89097,99
89098,100
89099,99
89100,99
89101,99
89102,99
89103,99
89104,100
89105,99
89106,99
89107,99
89108,99
89109,99
89110,99
89111,99
89112,99
89113,99
89114,99
89115,99
89116,99
89117,99
89118,99
89119,99
89120,100
89121,99
89122,99
89123,99
89124,99
89125,100
89126,99
89127,99
89128,99
89129,100
89130,99
89131,99
89132,99
89133,99
89134,99
89135,99
89136,99
89137,99
89138,99
89139,99
89140,99
89141,99
89142,99
89143,99
89144,99
89145,99
89146,99
89147,99
89148,99
89149,99
89150,100
89151,99
89152,99
89153,99
89154,99
89155,99
89156,98
89157,98
89158,97
89159,97
89160,96
89161,96
89162,95
89163,95
89164,94
89165,93
89166,93
89167,92
89168,91
89169,91
89170,90
89171,89
89172,89
89173,88
89174,87
89175,87
89176,86
89177,85
89178,85
89179,84
89180,83
89181,83
89182,82
89183,81
89184,81
89185,80
89186,79
89187,79
89188,78
89189,77
89190,77
89191,76
89192,76
89193,75
89194,75
89195,74
89196,74
89197,73
89198,73
89199,73
89200,73
89201,73
89202,73
89203,73
89204,73
89205,73
89206,73
89207,73
89208,72
89209,72
89210,72
89211,72
89212,72
89213,72
89214,72
89215,72
89216,72
89217,72
89218,72
89219,72
89220,72
89221,72
89222,72
89223,72
89224,72
89225,72
89226,72
89227,72
89228,72
89229,72
89230,72
89231,72
89232,100
89233,99
89234,99
89235,99
89236,99
89237,99
89238,99
89239,99
89240,99
89241,99
89242,99
89243,99
89244,99
89245,99
89246,99
89247,99
89248,100
89249,99
89250,99
89251,99
89252,99
89253,99
89254,99
89255,99
89256,99
89257,99
